CustomerID,ChurnProbability
89973,0.0
89974,0.13
89975,0.0
89976,0.3
89977,0.16
89978,0.25
89979,0.07
89980,0.4
89981,0.61
89982,0.12
89983,0.14
89984,0.2
89985,0.13
89986,0.19
89987,0.17
89988,0.15
89989,0.14
89990,0.06
89991,0.25
89992,0.01
89993,0.28
89994,0.35
89995,0.27
89996,0.21
89997,0.23
89998,0.0
89999,0.02
90000,0.19
90001,0.16
90002,0.13
90003,0.2
90004,0.19
90005,0.15
90006,0.1
90007,0.15
90008,0.48
90009,0.15
90010,0.48
90011,0.51
90012,0.4
90013,0.13
90014,0.22
90015,0.13
90016,0.25
90017,0.25
90018,0.04
90019,0.18
90020,0.29
90021,0.12
90022,0.61
90023,0.18
90024,0.1
90025,0.05
90026,0.35
90027,0.5
90028,0.0
90029,0.02
90030,0.24
90031,0.08
90032,0.12
90033,0.07
90034,0.59
90035,0.08
90036,0.08
90037,0.25
90038,0.19
90039,0.11
90040,0.27
90041,0.13
90042,0.07
90043,0.03
90044,0.08
90045,0.28
90046,0.24
90047,0.25
90048,0.15
90049,0.04
90050,0.11
90051,0.1
90052,0.13
90053,0.23
90054,0.19
90055,0.22
90056,0.14
90057,0.18
90058,0.16
90059,0.07
90060,0.06
90061,0.16
90062,0.08
90063,0.36
90064,0.06
90065,0.07
90066,0.02
90067,0.03
90068,0.35
90069,0.25
90070,0.18
90071,0.15
90072,0.1
90073,0.23
90074,0.18
90075,0.08
90076,0.12
90077,0.18
90078,0.27
90079,0.07
90080,0.14
90081,0.07
90082,0.32
90083,0.21
90084,0.26
90085,0.35
90086,0.17
90087,0.2
90088,0.19
90089,0.14
90090,0.02
90091,0.21
90092,0.16
90093,0.15
90094,0.33
90095,0.1
90096,0.25
90097,0.37
90098,0.48
90099,0.51
90100,0.11
90101,0.06
90102,0.1
90103,0.18
90104,0.05
90105,0.43
90106,0.03
90107,0.14
90108,0.27
90109,0.14
90110,0.17
90111,0.07
90112,0.13
90113,0.07
90114,0.01
90115,0.07
90116,0.52
90117,0.22
90118,0.15
90119,0.46
90120,0.04
90121,0.09
90122,0.46
90123,0.31
90124,0.46
90125,0.23
90126,0.01
90127,0.35
90128,0.16
90129,0.08
90130,0.09
90131,0.08
90132,0.24
90133,0.1
90134,0.02
90135,0.05
90136,0.0
90137,0.25
90138,0.42
90139,0.2
90140,0.17
90141,0.17
90142,0.06
90143,0.04
90144,0.03
90145,0.16
90146,0.19
90147,0.01
90148,0.19
90149,0.45
90150,0.53
90151,0.07
90152,0.01
90153,0.56
90154,0.13
90155,0.18
90156,0.1
90157,0.1
90158,0.14
90159,0.46
90160,0.24
90161,0.47
90162,0.17
90163,0.09
90164,0.02
90165,0.17
90166,0.55
90167,0.05
90168,0.21
90169,0.5
90170,0.13
90171,0.46
90172,0.19
90173,0.1
90174,0.36
90175,0.17
90176,0.23
90177,0.16
90178,0.31
90179,0.16
90180,0.23
90181,0.15
90182,0.07
90183,0.32
90184,0.14
90185,0.32
90186,0.08
90187,0.03
90188,0.01
90189,0.1
90190,0.39
90191,0.09
90192,0.05
90193,0.14
90194,0.3
90195,0.43
90196,0.45
90197,0.05
90198,0.32
90199,0.02
90200,0.25
90201,0.12
90202,0.25
90203,0.03
90204,0.08
90205,0.43
90206,0.13
90207,0.27
90208,0.1
90209,0.24
90210,0.45
90211,0.19
90212,0.44
90213,0.01
90214,0.33
90215,0.07
90216,0.16
90217,0.28
90218,0.4
90219,0.48
90220,0.07
90221,0.46
90222,0.25
90223,0.0
90224,0.15
90225,0.05
90226,0.14
90227,0.21
90228,0.03
90229,0.11
90230,0.33
90231,0.08
90232,0.33
90233,0.14
90234,0.55
90235,0.11
90236,0.04
90237,0.03
90238,0.28
90239,0.01
90240,0.32
90241,0.67
90242,0.07
90243,0.17
90244,0.16
90245,0.26
90246,0.22
90247,0.06
90248,0.05
90249,0.45
90250,0.11
90251,0.24
90252,0.04
90253,0.41
90254,0.09
90255,0.01
90256,0.12
90257,0.21
90258,0.08
90259,0.35
90260,0.14
90261,0.23
90262,0.29
90263,0.09
90264,0.06
90265,0.01
90266,0.05
90267,0.12
90268,0.09
90269,0.1
90270,0.26
90271,0.03
90272,0.03
90273,0.14
90274,0.26
90275,0.01
90276,0.07
90277,0.07
90278,0.02
90279,0.43
90280,0.03
90281,0.3
90282,0.22
90283,0.2
90284,0.03
90285,0.03
90286,0.01
90287,0.18
90288,0.07
90289,0.42
90290,0.03
90291,0.31
90292,0.12
90293,0.24
90294,0.29
90295,0.36
90296,0.3
90297,0.18
90298,0.31
90299,0.38
90300,0.35
90301,0.05
90302,0.02
90303,0.47
90304,0.27
90305,0.25
90306,0.17
90307,0.02
90308,0.1
90309,0.25
90310,0.23
90311,0.22
90312,0.26
90313,0.26
90314,0.22
90315,0.26
90316,0.26
90317,0.09
90318,0.04
90319,0.05
90320,0.06
90321,0.19
90322,0.05
90323,0.3
90324,0.08
90325,0.16
90326,0.11
90327,0.26
90328,0.16
90329,0.52
90330,0.21
90331,0.11
90332,0.12
90333,0.12
90334,0.01
90335,0.01
90336,0.31
90337,0.15
90338,0.18
90339,0.08
90340,0.01
90341,0.28
90342,0.32
90343,0.2
90344,0.05
90345,0.24
90346,0.18
90347,0.3
90348,0.32
90349,0.33
90350,0.09
90351,0.37
90352,0.26
90353,0.09
90354,0.24
90355,0.15
90356,0.09
90357,0.32
90358,0.1
90359,0.05
90360,0.1
90361,0.02
90362,0.08
90363,0.21
90364,0.16
90365,0.24
90366,0.07
90367,0.15
90368,0.07
90369,0.1
90370,0.06
90371,0.09
90372,0.45
90373,0.13
90374,0.39
90375,0.13
90376,0.06
90377,0.04
90378,0.23
90379,0.13
90380,0.09
90381,0.18
90382,0.08
90383,0.13
90384,0.12
90385,0.05
90386,0.54
90387,0.14
90388,0.56
90389,0.48
90390,0.13
90391,0.03
90392,0.19
90393,0.12
90394,0.13
90395,0.16
90396,0.05
90397,0.13
90398,0.4
90399,0.09
90400,0.45
90401,0.09
90402,0.31
90403,0.2
90404,0.15
90405,0.07
90406,0.09
90407,0.08
90408,0.3
90409,0.08
90410,0.36
90411,0.17
90412,0.18
90413,0.07
90414,0.3
90415,0.25
90416,0.09
90417,0.12
90418,0.3
90419,0.1
90420,0.25
90421,0.05
90422,0.1
90423,0.26
90424,0.35
90425,0.32
90426,0.07
90427,0.1
90428,0.07
90429,0.21
90430,0.32
90431,0.01
90432,0.01
90433,0.24
90434,0.32
90435,0.0
90436,0.19
90437,0.06
90438,0.36
90439,0.16
90440,0.45
90441,0.14
90442,0.23
90443,0.54
90444,0.09
90445,0.21
90446,0.42
90447,0.3
90448,0.26
90449,0.13
90450,0.23
90451,0.1
90452,0.11
90453,0.32
90454,0.02
90455,0.09
90456,0.28
90457,0.13
90458,0.25
90459,0.07
90460,0.27
90461,0.27
90462,0.25
90463,0.05
90464,0.15
90465,0.06
90466,0.04
90467,0.03
90468,0.49
90469,0.37
90470,0.2
90471,0.12
90472,0.32
90473,0.07
90474,0.24
90475,0.48
90476,0.33
90477,0.29
90478,0.15
90479,0.46
90480,0.09
90481,0.08
90482,0.29
90483,0.23
90484,0.11
90485,0.39
90486,0.11
90487,0.23
90488,0.15
90489,0.3
90490,0.33
90491,0.24
90492,0.42
90493,0.05
90494,0.1
90495,0.15
90496,0.04
90497,0.14
90498,0.35
90499,0.04
90500,0.28
90501,0.26
90502,0.47
90503,0.28
90504,0.34
90505,0.09
90506,0.16
90507,0.17
90508,0.1
90509,0.01
90510,0.23
90511,0.15
90512,0.1
90513,0.46
90514,0.09
90515,0.0
90516,0.31
90517,0.04
90518,0.43
90519,0.05
90520,0.25
90521,0.05
90522,0.43
90523,0.39
90524,0.2
90525,0.08
90526,0.15
90527,0.09
90528,0.29
90529,0.16
90530,0.12
90531,0.06
90532,0.47
90533,0.24
90534,0.06
90535,0.41
90536,0.34
90537,0.3
90538,0.12
90539,0.07
90540,0.13
90541,0.0
90542,0.53
90543,0.05
90544,0.15
90545,0.39
90546,0.34
90547,0.0
90548,0.02
90549,0.32
90550,0.13
90551,0.5
90552,0.12
90553,0.02
90554,0.14
90555,0.23
90556,0.34
90557,0.12
90558,0.66
90559,0.28
90560,0.1
90561,0.01
90562,0.24
90563,0.11
90564,0.3
90565,0.13
90566,0.08
90567,0.34
90568,0.21
90569,0.09
90570,0.06
90571,0.18
90572,0.12
90573,0.1
90574,0.25
90575,0.09
90576,0.13
90577,0.22
90578,0.58
90579,0.08
90580,0.0
90581,0.46
90582,0.36
90583,0.03
90584,0.03
90585,0.32
90586,0.24
90587,0.27
90588,0.27
90589,0.38
90590,0.08
90591,0.39
90592,0.0
90593,0.43
90594,0.13
90595,0.12
90596,0.07
90597,0.33
90598,0.19
90599,0.03
90600,0.11
90601,0.08
90602,0.05
90603,0.17
90604,0.47
90605,0.35
90606,0.52
90607,0.41
90608,0.36
90609,0.13
90610,0.09
90611,0.03
90612,0.31
90613,0.21
90614,0.29
90615,0.04
90616,0.17
90617,0.46
90618,0.22
90619,0.16
90620,0.13
90621,0.11
90622,0.12
90623,0.08
90624,0.24
90625,0.27
90626,0.13
90627,0.23
90628,0.02
90629,0.09
90630,0.09
90631,0.18
90632,0.09
90633,0.16
90634,0.02
90635,0.36
90636,0.28
90637,0.09
90638,0.44
90639,0.04
90640,0.16
90641,0.05
90642,0.06
90643,0.26
90644,0.23
90645,0.1
90646,0.11
90647,0.08
90648,0.2
90649,0.02
90650,0.35
90651,0.11
90652,0.33
90653,0.13
90654,0.02
90655,0.2
90656,0.53
90657,0.2
90658,0.06
90659,0.18
90660,0.71
90661,0.2
90662,0.45
90663,0.67
90664,0.09
90665,0.2
90666,0.09
90667,0.09
90668,0.08
90669,0.04
90670,0.13
90671,0.05
90672,0.55
90673,0.28
90674,0.05
90675,0.07
90676,0.0
90677,0.04
90678,0.04
90679,0.39
90680,0.1
90681,0.26
90682,0.06
90683,0.2
90684,0.05
90685,0.44
90686,0.0
90687,0.11
90688,0.09
90689,0.16
90690,0.04
90691,0.12
90692,0.21
90693,0.19
90694,0.15
90695,0.21
90696,0.09
90697,0.19
90698,0.32
90699,0.36
90700,0.06
90701,0.18
90702,0.14
90703,0.0
90704,0.2
90705,0.13
90706,0.7
90707,0.14
90708,0.32
90709,0.03
90710,0.41
90711,0.2
90712,0.15
90713,0.5
90714,0.34
90715,0.08
90716,0.1
90717,0.2
90718,0.08
90719,0.14
90720,0.17
90721,0.39
90722,0.07
90723,0.11
90724,0.48
90725,0.22
90726,0.3
90727,0.2
90728,0.09
90729,0.12
90730,0.36
90731,0.06
90732,0.08
90733,0.13
90734,0.37
90735,0.12
90736,0.02
90737,0.12
90738,0.03
90739,0.38
90740,0.08
90741,0.26
90742,0.08
90743,0.09
90744,0.22
90745,0.25
90746,0.24
90747,0.04
90748,0.09
90749,0.17
90750,0.35
90751,0.1
90752,0.14
90753,0.12
90754,0.14
90755,0.47
90756,0.42
90757,0.17
90758,0.23
90759,0.21
90760,0.05
90761,0.01
90762,0.1
90763,0.5
90764,0.43
90765,0.02
90766,0.06
90767,0.38
90768,0.07
90769,0.15
90770,0.49
90771,0.55
90772,0.17
90773,0.12
90774,0.26
90775,0.17
90776,0.07
90777,0.0
90778,0.38
90779,0.1
90780,0.06
90781,0.12
90782,0.58
90783,0.63
90784,0.05
90785,0.48
90786,0.16
90787,0.43
90788,0.16
90789,0.17
90790,0.15
90791,0.41
90792,0.05
90793,0.28
90794,0.17
90795,0.43
90796,0.09
90797,0.03
90798,0.13
90799,0.18
90800,0.26
90801,0.0
90802,0.08
90803,0.08
90804,0.65
90805,0.11
90806,0.11
90807,0.4
90808,0.06
90809,0.03
90810,0.26
90811,0.05
90812,0.18
90813,0.11
90814,0.15
90815,0.11
90816,0.39
90817,0.02
90818,0.12
90819,0.17
90820,0.16
90821,0.16
90822,0.0
90823,0.23
90824,0.0
90825,0.42
90826,0.32
90827,0.27
90828,0.14
90829,0.16
90830,0.08
90831,0.41
90832,0.2
90833,0.25
90834,0.22
90835,0.24
90836,0.2
90837,0.04
90838,0.24
90839,0.35
90840,0.04
90841,0.48
90842,0.01
90843,0.3
90844,0.56
90845,0.33
90846,0.16
90847,0.28
90848,0.21
90849,0.35
90850,0.06
90851,0.07
90852,0.14
90853,0.12
90854,0.21
90855,0.31
90856,0.1
90857,0.36
90858,0.14
90859,0.33
90860,0.09
90861,0.25
90862,0.07
90863,0.18
90864,0.16
90865,0.15
90866,0.37
90867,0.05
90868,0.19
90869,0.28
90870,0.11
90871,0.25
90872,0.14
90873,0.23
90874,0.1
90875,0.22
90876,0.09
90877,0.22
90878,0.34
90879,0.21
90880,0.47
90881,0.14
90882,0.21
90883,0.15
90884,0.16
90885,0.08
90886,0.32
90887,0.21
90888,0.02
90889,0.18
90890,0.36
90891,0.42
90892,0.11
90893,0.21
90894,0.06
90895,0.32
90896,0.05
90897,0.38
90898,0.32
90899,0.0
90900,0.11
90901,0.11
90902,0.24
90903,0.18
90904,0.2
90905,0.36
90906,0.26
90907,0.21
90908,0.06
90909,0.18
90910,0.3
90911,0.08
90912,0.06
90913,0.22
90914,0.33
90915,0.32
90916,0.45
90917,0.19
90918,0.07
90919,0.19
90920,0.25
90921,0.17
90922,0.14
90923,0.5
90924,0.25
90925,0.17
90926,0.03
90927,0.05
90928,0.1
90929,0.37
90930,0.16
90931,0.06
90932,0.2
90933,0.46
90934,0.1
90935,0.18
90936,0.16
90937,0.34
90938,0.01
90939,0.21
90940,0.27
90941,0.6
90942,0.29
90943,0.05
90944,0.09
90945,0.09
90946,0.09
90947,0.32
90948,0.17
90949,0.06
90950,0.35
90951,0.38
90952,0.07
90953,0.64
90954,0.39
90955,0.25
90956,0.22
90957,0.16
90958,0.19
90959,0.36
90960,0.33
90961,0.25
90962,0.08
90963,0.61
90964,0.03
90965,0.08
90966,0.36
90967,0.2
90968,0.01
90969,0.25
90970,0.03
90971,0.02
90972,0.05
90973,0.14
90974,0.13
90975,0.19
90976,0.15
90977,0.02
90978,0.13
90979,0.05
90980,0.17
90981,0.11
90982,0.23
90983,0.32
90984,0.07
90985,0.13
90986,0.39
90987,0.47
90988,0.12
90989,0.41
90990,0.09
90991,0.17
90992,0.2
90993,0.07
90994,0.37
90995,0.23
90996,0.1
90997,0.26
90998,0.11
90999,0.15
91000,0.01
91001,0.41
91002,0.1
91003,0.35
91004,0.25
91005,0.13
91006,0.49
91007,0.42
91008,0.48
91009,0.16
91010,0.02
91011,0.06
91012,0.13
91013,0.31
91014,0.22
91015,0.11
91016,0.17
91017,0.27
91018,0.02
91019,0.11
91020,0.34
91021,0.27
91022,0.12
91023,0.13
91024,0.0
91025,0.38
91026,0.28
91027,0.09
91028,0.07
91029,0.31
91030,0.21
91031,0.3
91032,0.18
91033,0.15
91034,0.3
91035,0.11
91036,0.26
91037,0.16
91038,0.5
91039,0.34
91040,0.34
91041,0.28
91042,0.12
91043,0.4
91044,0.36
91045,0.07
91046,0.41
91047,0.61
91048,0.06
91049,0.2
91050,0.0
91051,0.3
91052,0.01
91053,0.33
91054,0.05
91055,0.22
91056,0.3
91057,0.47
91058,0.31
91059,0.23
91060,0.17
91061,0.21
91062,0.27
91063,0.28
91064,0.11
91065,0.16
91066,0.2
91067,0.21
91068,0.33
91069,0.51
91070,0.34
91071,0.24
91072,0.25
91073,0.03
91074,0.07
91075,0.03
91076,0.2
91077,0.15
91078,0.14
91079,0.62
91080,0.51
91081,0.27
91082,0.07
91083,0.0
91084,0.1
91085,0.24
91086,0.06
91087,0.18
91088,0.12
91089,0.21
91090,0.41
91091,0.2
91092,0.47
91093,0.06
91094,0.21
91095,0.58
91096,0.04
91097,0.02
91098,0.43
91099,0.06
91100,0.39
91101,0.35
91102,0.08
91103,0.01
91104,0.37
91105,0.15
91106,0.48
91107,0.38
91108,0.16
91109,0.16
91110,0.26
91111,0.26
91112,0.04
91113,0.1
91114,0.2
91115,0.07
91116,0.13
91117,0.17
91118,0.12
91119,0.11
91120,0.09
91121,0.34
91122,0.54
91123,0.49
91124,0.03
91125,0.06
91126,0.21
91127,0.27
91128,0.04
91129,0.41
91130,0.25
91131,0.1
91132,0.29
91133,0.02
91134,0.25
91135,0.11
91136,0.07
91137,0.22
91138,0.07
91139,0.34
91140,0.01
91141,0.42
91142,0.1
91143,0.21
91144,0.03
91145,0.23
91146,0.24
91147,0.17
91148,0.11
91149,0.1
91150,0.37
91151,0.17
91152,0.22
91153,0.32
91154,0.02
91155,0.12
91156,0.35
91157,0.11
91158,0.26
91159,0.2
91160,0.52
91161,0.16
91162,0.2
91163,0.21
91164,0.31
91165,0.09
91166,0.02
91167,0.15
91168,0.1
91169,0.03
91170,0.26
91171,0.01
91172,0.43
91173,0.06
91174,0.16
91175,0.01
91176,0.19
91177,0.07
91178,0.21
91179,0.1
91180,0.23
91181,0.12
91182,0.29
91183,0.22
91184,0.52
91185,0.43
91186,0.06
91187,0.0
91188,0.06
91189,0.1
91190,0.5
91191,0.06
91192,0.15
91193,0.27
91194,0.04
91195,0.08
91196,0.03
91197,0.24
91198,0.28
91199,0.03
91200,0.29
91201,0.24
91202,0.25
91203,0.13
91204,0.09
91205,0.14
91206,0.32
91207,0.56
91208,0.37
91209,0.14
91210,0.2
91211,0.19
91212,0.15
91213,0.18
91214,0.09
91215,0.19
91216,0.09
91217,0.15
91218,0.21
91219,0.35
91220,0.08
91221,0.16
91222,0.11
91223,0.21
91224,0.59
91225,0.13
91226,0.11
91227,0.15
91228,0.28
91229,0.19
91230,0.61
91231,0.1
91232,0.21
91233,0.19
91234,0.4
91235,0.07
91236,0.32
91237,0.23
91238,0.11
91239,0.09
91240,0.02
91241,0.11
91242,0.2
91243,0.1
91244,0.06
91245,0.42
91246,0.35
91247,0.09
91248,0.04
91249,0.28
91250,0.36
91251,0.46
91252,0.04
91253,0.24
91254,0.15
91255,0.1
91256,0.3
91257,0.35
91258,0.21
91259,0.11
91260,0.06
91261,0.13
91262,0.39
91263,0.47
91264,0.12
91265,0.1
91266,0.06
91267,0.32
91268,0.16
91269,0.18
91270,0.1
91271,0.11
91272,0.17
91273,0.12
91274,0.07
91275,0.08
91276,0.08
91277,0.16
91278,0.09
91279,0.05
91280,0.05
91281,0.43
91282,0.13
91283,0.29
91284,0.33
91285,0.23
91286,0.21
91287,0.13
91288,0.19
91289,0.14
91290,0.12
91291,0.2
91292,0.29
91293,0.36
91294,0.36
91295,0.01
91296,0.29
91297,0.15
91298,0.29
91299,0.09
91300,0.15
91301,0.36
91302,0.31
91303,0.26
91304,0.23
91305,0.1
91306,0.16
91307,0.31
91308,0.67
91309,0.26
91310,0.41
91311,0.4
91312,0.06
91313,0.11
91314,0.1
91315,0.1
91316,0.3
91317,0.04
91318,0.25
91319,0.09
91320,0.04
91321,0.34
91322,0.08
91323,0.35
91324,0.3
91325,0.15
91326,0.12
91327,0.17
91328,0.09
91329,0.05
91330,0.21
91331,0.1
91332,0.1
91333,0.25
91334,0.15
91335,0.2
91336,0.11
91337,0.03
91338,0.11
91339,0.03
91340,0.03
91341,0.04
91342,0.2
91343,0.07
91344,0.41
91345,0.03
91346,0.05
91347,0.22
91348,0.23
91349,0.08
91350,0.2
91351,0.39
91352,0.31
91353,0.09
91354,0.03
91355,0.07
91356,0.03
91357,0.03
91358,0.31
91359,0.15
91360,0.07
91361,0.39
91362,0.04
91363,0.06
91364,0.09
91365,0.22
91366,0.13
91367,0.09
91368,0.17
91369,0.07
91370,0.11
91371,0.05
91372,0.05
91373,0.49
91374,0.21
91375,0.08
91376,0.17
91377,0.21
91378,0.36
91379,0.03
91380,0.14
91381,0.07
91382,0.13
91383,0.3
91384,0.25
91385,0.34
91386,0.46
91387,0.29
91388,0.21
91389,0.2
91390,0.32
91391,0.19
91392,0.01
91393,0.36
91394,0.09
91395,0.14
91396,0.23
91397,0.1
91398,0.12
91399,0.04
91400,0.07
91401,0.16
91402,0.37
91403,0.17
91404,0.19
91405,0.01
91406,0.17
91407,0.04
91408,0.2
91409,0.28
91410,0.29
91411,0.05
91412,0.06
91413,0.08
91414,0.08
91415,0.03
91416,0.23
91417,0.18
91418,0.09
91419,0.28
91420,0.11
91421,0.07
91422,0.05
91423,0.01
91424,0.15
91425,0.22
91426,0.07
91427,0.15
91428,0.32
91429,0.16
91430,0.57
91431,0.11
91432,0.1
91433,0.18
91434,0.32
91435,0.27
91436,0.49
91437,0.29
91438,0.16
91439,0.06
91440,0.41
91441,0.62
91442,0.09
91443,0.28
91444,0.02
91445,0.37
91446,0.23
91447,0.57
91448,0.28
91449,0.08
91450,0.22
91451,0.0
91452,0.17
91453,0.31
91454,0.07
91455,0.1
91456,0.09
91457,0.03
91458,0.21
91459,0.06
91460,0.34
91461,0.12
91462,0.12
91463,0.32
91464,0.3
91465,0.04
91466,0.29
91467,0.07
91468,0.0
91469,0.09
91470,0.16
91471,0.22
91472,0.08
91473,0.45
91474,0.04
91475,0.15
91476,0.15
91477,0.33
91478,0.3
91479,0.14
91480,0.27
91481,0.14
91482,0.44
91483,0.26
91484,0.16
91485,0.03
91486,0.05
91487,0.11
91488,0.07
91489,0.17
91490,0.37
91491,0.06
91492,0.11
91493,0.01
91494,0.41
91495,0.26
91496,0.1
91497,0.01
91498,0.41
91499,0.15
91500,0.46
91501,0.01
91502,0.05
91503,0.24
91504,0.5
91505,0.22
91506,0.33
91507,0.1
91508,0.22
91509,0.13
91510,0.09
91511,0.16
91512,0.37
91513,0.48
91514,0.32
91515,0.03
91516,0.17
91517,0.29
91518,0.06
91519,0.23
91520,0.22
91521,0.13
91522,0.23
91523,0.15
91524,0.43
91525,0.58
91526,0.03
91527,0.17
91528,0.16
91529,0.1
91530,0.06
91531,0.01
91532,0.2
91533,0.17
91534,0.06
91535,0.23
91536,0.44
91537,0.05
91538,0.11
91539,0.13
91540,0.07
91541,0.52
91542,0.05
91543,0.57
91544,0.19
91545,0.06
91546,0.5
91547,0.06
91548,0.32
91549,0.16
91550,0.04
91551,0.06
91552,0.11
91553,0.02
91554,0.34
91555,0.62
91556,0.45
91557,0.44
91558,0.02
91559,0.22
91560,0.16
91561,0.11
91562,0.22
91563,0.2
91564,0.19
91565,0.03
91566,0.09
91567,0.13
91568,0.29
91569,0.09
91570,0.28
91571,0.25
91572,0.06
91573,0.69
91574,0.07
91575,0.05
91576,0.47
91577,0.18
91578,0.14
91579,0.34
91580,0.07
91581,0.15
91582,0.16
91583,0.05
91584,0.04
91585,0.06
91586,0.07
91587,0.36
91588,0.39
91589,0.23
91590,0.32
91591,0.02
91592,0.23
91593,0.21
91594,0.02
91595,0.16
91596,0.1
91597,0.37
91598,0.19
91599,0.39
91600,0.27
91601,0.13
91602,0.05
91603,0.21
91604,0.16
91605,0.22
91606,0.46
91607,0.18
91608,0.12
91609,0.15
91610,0.03
91611,0.12
91612,0.14
91613,0.06
91614,0.21
91615,0.26
91616,0.01
91617,0.45
91618,0.54
91619,0.44
91620,0.15
91621,0.12
91622,0.07
91623,0.27
91624,0.16
91625,0.15
91626,0.11
91627,0.0
91628,0.14
91629,0.1
91630,0.19
91631,0.12
91632,0.02
91633,0.14
91634,0.17
91635,0.01
91636,0.4
91637,0.28
91638,0.16
91639,0.27
91640,0.25
91641,0.29
91642,0.07
91643,0.3
91644,0.16
91645,0.08
91646,0.07
91647,0.12
91648,0.07
91649,0.18
91650,0.19
91651,0.09
91652,0.27
91653,0.24
91654,0.46
91655,0.15
91656,0.43
91657,0.44
91658,0.26
91659,0.18
91660,0.27
91661,0.08
91662,0.15
91663,0.16
91664,0.29
91665,0.06
91666,0.26
91667,0.25
91668,0.04
91669,0.05
91670,0.37
91671,0.15
91672,0.19
91673,0.17
91674,0.62
91675,0.34
91676,0.29
91677,0.12
91678,0.09
91679,0.0
91680,0.14
91681,0.2
91682,0.04
91683,0.55
91684,0.26
91685,0.53
91686,0.19
91687,0.01
91688,0.35
91689,0.06
91690,0.17
91691,0.13
91692,0.16
91693,0.21
91694,0.19
91695,0.56
91696,0.11
91697,0.06
91698,0.21
91699,0.2
91700,0.19
91701,0.06
91702,0.19
91703,0.08
91704,0.21
91705,0.43
91706,0.2
91707,0.24
91708,0.17
91709,0.01
91710,0.11
91711,0.02
91712,0.11
91713,0.0
91714,0.02
91715,0.01
91716,0.24
91717,0.26
91718,0.12
91719,0.39
91720,0.17
91721,0.19
91722,0.3
91723,0.03
91724,0.2
91725,0.4
91726,0.05
91727,0.59
91728,0.17
91729,0.05
91730,0.42
91731,0.13
91732,0.21
91733,0.53
91734,0.11
91735,0.07
91736,0.52
91737,0.12
91738,0.24
91739,0.18
91740,0.3
91741,0.23
91742,0.31
91743,0.21
91744,0.27
91745,0.32
91746,0.41
91747,0.36
91748,0.23
91749,0.05
91750,0.07
91751,0.15
91752,0.02
91753,0.22
91754,0.05
91755,0.08
91756,0.08
91757,0.32
91758,0.07
91759,0.08
91760,0.14
91761,0.3
91762,0.21
91763,0.17
91764,0.17
91765,0.14
91766,0.17
91767,0.06
91768,0.32
91769,0.06
91770,0.21
91771,0.19
91772,0.19
91773,0.13
91774,0.41
91775,0.31
91776,0.26
91777,0.45
91778,0.12
91779,0.4
91780,0.42
91781,0.14
91782,0.47
91783,0.04
91784,0.17
91785,0.33
91786,0.1
91787,0.3
91788,0.06
91789,0.19
91790,0.28
91791,0.19
91792,0.59
91793,0.08
91794,0.3
91795,0.3
91796,0.01
91797,0.12
91798,0.45
91799,0.41
91800,0.14
91801,0.16
91802,0.64
91803,0.41
91804,0.01
91805,0.37
91806,0.34
91807,0.23
91808,0.07
91809,0.11
91810,0.52
91811,0.03
91812,0.16
91813,0.13
91814,0.11
91815,0.03
91816,0.1
91817,0.27
91818,0.02
91819,0.18
91820,0.19
91821,0.14
91822,0.2
91823,0.22
91824,0.18
91825,0.21
91826,0.09
91827,0.15
91828,0.41
91829,0.0
91830,0.14
91831,0.02
91832,0.33
91833,0.43
91834,0.1
91835,0.02
91836,0.12
91837,0.07
91838,0.22
91839,0.2
91840,0.41
91841,0.05
91842,0.25
91843,0.32
91844,0.2
91845,0.09
91846,0.29
91847,0.24
91848,0.1
91849,0.06
91850,0.01
91851,0.01
91852,0.28
91853,0.11
91854,0.14
91855,0.04
91856,0.17
91857,0.07
91858,0.15
91859,0.13
91860,0.17
91861,0.19
91862,0.1
91863,0.3
91864,0.09
91865,0.11
91866,0.03
91867,0.34
91868,0.12
91869,0.09
91870,0.44
91871,0.11
91872,0.05
91873,0.16
91874,0.1
91875,0.19
91876,0.06
91877,0.1
91878,0.02
91879,0.08
91880,0.3
91881,0.3
91882,0.28
91883,0.16
91884,0.12
91885,0.21
91886,0.03
91887,0.18
91888,0.06
91889,0.11
91890,0.02
91891,0.24
91892,0.3
91893,0.3
91894,0.02
91895,0.16
91896,0.48
91897,0.21
91898,0.08
91899,0.08
91900,0.26
91901,0.09
91902,0.13
91903,0.13
91904,0.15
91905,0.17
91906,0.12
91907,0.43
91908,0.06
91909,0.32
91910,0.19
91911,0.15
91912,0.05
91913,0.06
91914,0.06
91915,0.25
91916,0.19
91917,0.07
91918,0.05
91919,0.12
91920,0.21
91921,0.08
91922,0.28
91923,0.03
91924,0.06
91925,0.17
91926,0.24
91927,0.05
91928,0.2
91929,0.07
91930,0.16
91931,0.07
91932,0.21
91933,0.42
91934,0.11
91935,0.24
91936,0.22
91937,0.15
91938,0.2
91939,0.23
91940,0.03
91941,0.07
91942,0.05
91943,0.3
91944,0.44
91945,0.16
91946,0.13
91947,0.11
91948,0.37
91949,0.3
91950,0.26
91951,0.63
91952,0.13
91953,0.32
91954,0.19
91955,0.03
91956,0.42
91957,0.3
91958,0.42
91959,0.08
91960,0.16
91961,0.26
91962,0.09
91963,0.1
91964,0.08
91965,0.43
91966,0.47
91967,0.14
91968,0.18
91969,0.19
91970,0.16
